mean,std,max,min,range,median,label
0.0456295127671245,0.834034021280702,0.116064111390848,0.603487328422295,0.487423217031447,0.695915151188504,stressed
0.606396853479729,0.180013406590777,0.520023269992962,0.0145336836069091,0.505489586386053,0.059231349888791,calm
0.701821767817296,0.707759064841328,0.132764556542723,0.389290787971747,0.256526231429024,0.777710396532948,calm
0.99366853642426,0.446735440394208,0.725517928088214,0.0188263579938933,0.706691570094321,0.608323380443757,stressed
0.511041368475976,0.646600264699295,0.343357063892012,0.707555491327158,0.364198427435146,0.939847144078287,calm
0.144315259775778,0.274825547084681,0.210085941532255,0.599539288187552,0.389453346655297,0.570065703933527,calm
0.94013562033567,0.312558234230057,0.0326908048331785,0.5689757871849,0.536284982351722,0.200191044130201,calm
0.70380958449245,0.813240759843574,0.846447315091962,0.545982149444499,0.300465165647463,0.189591034737593,stressed
0.822962380567983,0.0390103156960342,0.44856381833863,0.882868800902733,0.434304982564103,0.271896403734179,calm
0.18249330770435,0.129901689967216,0.936712685352172,0.151761703213472,0.7849509821387,0.609975347344421,calm
0.34946366812406,0.338469126361968,0.813436846191236,0.882095514738634,0.068658668547398,0.184932964522202,stressed
0.345699195251288,0.974653812409974,0.618788067914596,0.249994691327245,0.368793376587351,0.440348516768806,calm
0.401025066469588,0.849953663443206,0.220815550545911,0.0755965262661026,0.145219024279808,0.536737421925628,stressed
0.045217849674942,0.471999119087649,0.0060233276228282,0.930327864304128,0.9243045366813,0.514917260964502,calm
0.866488203264617,0.964024047763241,0.953120943550043,0.548897068531355,0.404223875018688,0.37279173589726,stressed
0.65132365471439,0.0834022405591981,0.943632933813687,0.149472343362298,0.794160590451389,0.979929926012372,calm
0.46522694808674,0.234238271581345,0.640478302174628,0.610770552615684,0.029707749558944,0.446311688124304,stressed
0.339115846537011,0.373632022502148,0.286476685108475,0.291582934654716,0.005106249546241,0.0961362922171433,stressed
0.0152707280491313,0.27878520304927,0.48648727260281,0.0335858313160121,0.452901441286798,0.731481398157773,stressed
0.0499647353888719,0.769341902105883,0.701618274748253,0.619518677591765,0.082099597156488,0.758806413655715,calm
0.178215591010725,0.376971015028949,0.8953390796654,0.561879554554561,0.333459525110839,0.586792343724357,stressed
0.89712644502718,0.781542614090258,0.0893895408204349,0.51235824288343,0.422968702062995,0.320013566962755,stressed
0.794129647115532,0.711916567338614,0.364192242136607,0.945069084956922,0.580876842820315,0.7162268540429,calm
0.533766910198572,0.233263850942272,0.437828597619217,0.691014595459766,0.253185997840549,0.719442945542555,calm
0.940179048673512,0.206590461245748,0.705566786730449,0.127875165512325,0.577691621218124,0.897609896144756,stressed
0.76225148830132,0.959122922303894,0.0120903017211867,0.718767833093926,0.706677531372739,0.702942856696542,stressed
0.735889901603636,0.876358338890575,0.536424400020012,0.228379185681331,0.308045214338681,0.128983852056841,calm
0.159962892682225,0.13478155250694,0.516231030463744,0.566527882368643,0.0502968519048991,0.861360989889962,stressed
0.274511486208598,0.0147372065410255,0.0772080479467207,0.650560186794012,0.573352138847291,0.613164849233903,stressed
0.217936039848386,0.0521049049686265,0.655280173557437,0.407275269437177,0.24800490412026,0.517595392765147,calm
0.720964214649806,0.499914531291871,0.766108798784564,0.381895295483385,0.384213503301179,0.509830783909969,calm
0.427420577577161,0.117653088026736,0.565893424894235,0.770351648271157,0.204458223376922,0.595380363787047,calm
0.466011126352019,0.393958814512381,0.291868784145344,0.709903370711788,0.418034586566444,0.402912473849101,stressed
0.247769522648976,0.461397349700852,0.288444737107418,0.867892830683377,0.579448093575959,0.503040888869036,calm
0.830840711140273,0.543573408164941,0.803500642453666,0.619571977875783,0.183928664577883,0.580935369008392,calm
0.549084997876183,0.374553502040838,0.336659109628231,0.781344391059958,0.444685281431727,0.422163237754085,calm
0.295658477796789,0.62825191576131,0.62970713252025,0.141554859275295,0.488152273244955,0.69495977274881,stressed
0.20274564155458,0.808039205036833,0.368160507489378,0.469320301056208,0.10115979356683,0.904850762580156,stressed
0.1373876887668,0.192714715965935,0.352482276996356,0.773349500844062,0.420867223847706,0.878984672342501,calm
0.619010983221366,0.725802426160241,0.185052141839459,0.827693526602591,0.642641384763132,0.313739303574708,stressed
