timestamp,gsr,session_id,label
0.0,0.2211,1,calm
0.1,0.2247,1,calm
0.2,0.2777,1,calm
0.3,0.2554,1,calm
0.4,0.2307,1,calm
0.5,0.2444,1,calm
0.6,0.2785,1,calm
0.7,0.2144,1,calm
0.8,0.2535,1,calm
0.9,0.2827,1,calm
1.0,0.2512,1,calm
1.1,0.2528,1,calm
1.2,0.2643,1,calm
1.3,0.2309,1,calm
1.4,0.2591,1,calm
1.5,0.2527,1,calm
1.6,0.2668,1,calm
1.7,0.2136,1,calm
1.8,0.2743,1,calm
1.9,0.2678,1,calm
0.0,0.2551,2,calm
0.1,0.2792,2,calm
0.2,0.2606,2,calm
0.3,0.2471,2,calm
0.4,0.2408,2,calm
0.5,0.2033,2,calm
0.6,0.208,2,calm
0.7,0.2706,2,calm
0.8,0.2644,2,calm
0.9,0.2138,2,calm
1.0,0.2339,2,calm
1.1,0.2722,2,calm
1.2,0.3071,2,calm
1.3,0.2783,2,calm
1.4,0.2156,2,calm
1.5,0.2865,2,calm
1.6,0.2416,2,calm
1.7,0.219,2,calm
1.8,0.2235,2,calm
1.9,0.2312,2,calm
0.0,0.247,3,calm
0.1,0.2603,3,calm
0.2,0.2597,3,calm
0.3,0.238,3,calm
0.4,0.2922,3,calm
0.5,0.2348,3,calm
0.6,0.2638,3,calm
0.7,0.2327,3,calm
0.8,0.2452,3,calm
0.9,0.2444,3,calm
1.0,0.2027,3,calm
1.1,0.2344,3,calm
1.2,0.2693,3,calm
1.3,0.2518,3,calm
1.4,0.2574,3,calm
1.5,0.276,3,calm
1.6,0.2549,3,calm
1.7,0.2607,3,calm
1.8,0.2446,3,calm
1.9,0.2773,3,calm
0.0,0.2396,4,calm
0.1,0.2488,4,calm
0.2,0.2087,4,calm
0.3,0.2899,4,calm
0.4,0.2796,4,calm
0.5,0.2076,4,calm
0.6,0.2376,4,calm
0.7,0.2609,4,calm
0.8,0.2068,4,calm
0.9,0.256,4,calm
1.0,0.2933,4,calm
1.1,0.2841,4,calm
1.2,0.2778,4,calm
1.3,0.2295,4,calm
1.4,0.2378,4,calm
1.5,0.2317,4,calm
1.6,0.2428,4,calm
1.7,0.2435,4,calm
1.8,0.2577,4,calm
1.9,0.2299,4,calm
0.0,0.2738,5,calm
0.1,0.2232,5,calm
0.2,0.2487,5,calm
0.3,0.2271,5,calm
0.4,0.2761,5,calm
0.5,0.2666,5,calm
0.6,0.2456,5,calm
0.7,0.2421,5,calm
0.8,0.2669,5,calm
0.9,0.2426,5,calm
1.0,0.227,5,calm
1.1,0.2308,5,calm
1.2,0.2454,5,calm
1.3,0.2344,5,calm
1.4,0.2488,5,calm
1.5,0.2247,5,calm
1.6,0.2277,5,calm
1.7,0.242,5,calm
1.8,0.303,5,calm
1.9,0.2609,5,calm
0.0,0.2023,6,calm
0.1,0.2569,6,calm
0.2,0.2446,6,calm
0.3,0.2735,6,calm
0.4,0.2802,6,calm
0.5,0.2498,6,calm
0.6,0.2219,6,calm
0.7,0.2675,6,calm
0.8,0.2488,6,calm
0.9,0.2233,6,calm
1.0,0.3026,6,calm
1.1,0.247,6,calm
1.2,0.2277,6,calm
1.3,0.235,6,calm
1.4,0.2663,6,calm
1.5,0.2533,6,calm
1.6,0.2874,6,calm
1.7,0.2532,6,calm
1.8,0.2842,6,calm
1.9,0.257,6,calm
0.0,0.2938,7,calm
0.1,0.2262,7,calm
0.2,0.25,7,calm
0.3,0.3122,7,calm
0.4,0.2325,7,calm
0.5,0.2972,7,calm
0.6,0.2438,7,calm
0.7,0.253,7,calm
0.8,0.2705,7,calm
0.9,0.2526,7,calm
